> /home/stephen/Documents/3DDet/pcdet/models/detectors/second_net.py(12)forward()
-> for cur_module in self.module_list:
(Pdb)
/home/stephen/anaconda3/envs/kitti/lib/python3.8/site-packages/torch/functional.py:445: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1639180595841/work/aten/src/ATen/native/TensorShape.cpp:2157.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
2022-02-10 22:16:50,135   INFO  **********************Start training kitti_models/second(default)**********************
epochs:   0%|                                                                                                                                                                                      | 0/2 [00:00<?, ?it/s]


(Pdb) batch_dict
{'frame_id': array(['000476'], dtype='<U6'), 'gt_boxes': tensor([[[-0.0086, -0.0171,  0.0217,  0.2121,  0.6697,  0.2121, -1.0343,
           2.0000],
         [ 0.1799,  0.0951,  0.0240,  0.2121,  0.6697,  0.2121, -1.0343,
           2.0000]]], device='cuda:0'), 'points': tensor([[ 0.0000, -0.2538, -0.1875,  0.2935,  1.0000],
        [ 0.0000, -0.2515, -0.2327, -0.0520,  1.0000],
        [ 0.0000,  0.3407,  0.1530, -0.2324,  1.0000],
        ...,
        [ 0.0000,  0.2999,  0.1964,  0.3340,  1.0000],
        [ 0.0000,  0.0587, -0.0825,  0.0174,  1.0000],
        [ 0.0000,  0.0600, -0.0822, -0.4366,  1.0000]], device='cuda:0'), 'use_lead_xyz': tensor([1.], device='cuda:0'), 'voxels': tensor([[[-0.2538, -0.1875,  0.2935,  1.0000],
         [-0.2534, -0.1515,  0.1079,  1.0000],
         [-0.2649, -0.1802,  0.0230,  1.0000],
         ...,
         [-0.2644, -0.1865, -0.0916,  1.0000],
         [-0.2908, -0.1797,  0.0928,  1.0000],
         [-0.2814, -0.1884,  0.1542,  1.0000]],
        [[-0.2515, -0.2327, -0.0520,  1.0000],
         [-0.2617, -0.2349, -0.3285,  1.0000],
         [-0.2786, -0.2008,  0.2143,  1.0000],
         ...,
         [-0.2529, -0.2238,  0.1824,  1.0000],
         [-0.2664, -0.2206,  0.2842,  1.0000],
         [-0.2599, -0.2148,  0.3252,  1.0000]],
        [[ 0.3407,  0.1530, -0.2324,  1.0000],
         [ 0.3180,  0.1548,  0.2948,  1.0000],
         [ 0.3160,  0.1879,  0.1248,  1.0000],
         ...,
         [ 0.3296,  0.1625,  0.3137,  1.0000],
         [ 0.3372,  0.1615, -0.1898,  1.0000],
         [ 0.3117,  0.1955,  0.0094,  1.0000]],
        ...,
        [[ 0.1068, -0.0583, -0.0454,  1.0000],
         [ 0.0000,  0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000,  0.0000],
         ...,
         [ 0.0000,  0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.1861,  0.2548, -0.8484,  1.0000],
         [ 0.0000,  0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000,  0.0000],
         ...,
         [ 0.0000,  0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[-0.1430, -0.2035, -0.4459,  1.0000],
         [ 0.0000,  0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000,  0.0000],
         ...,
         [ 0.0000,  0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000,  0.0000]]], device='cuda:0'), 'voxel_coords': tensor([[ 0.,  0., 16., 14.],
        [ 0.,  0., 15., 14.],
        [ 0.,  0., 23., 26.],
        [ 0.,  0., 19., 13.],
        [ 0.,  0., 23., 23.],
        [ 0.,  0., 24., 25.],
        [ 0.,  0., 19., 20.],
        [ 0.,  0., 17., 14.],
        [ 0.,  0., 22., 27.],
        [ 0.,  0., 20., 20.],
        [ 0.,  0., 19., 18.],
        [ 0.,  0., 23., 24.],
        [ 0.,  0., 19., 16.],
        [ 0.,  0., 19., 17.],
        [ 0.,  0., 22., 22.],
        [ 0.,  0., 21., 18.],
        [ 0.,  0., 19., 19.],
        [ 0.,  0., 21., 20.],
        [ 0.,  0., 22., 26.],
        [ 0.,  0., 18., 20.],
        [ 0.,  0., 18., 15.],
        [ 0.,  0., 22., 19.],
        [ 0.,  0., 20., 15.],
        [ 0.,  0., 18., 19.],
        [ 0.,  0., 19., 15.],
        [ 0.,  0., 18., 17.],
        [ 0.,  0., 22., 24.],
        [ 0.,  0., 17., 19.],
        [ 0.,  0., 14., 15.],
        [ 0.,  0., 22., 21.],
        [ 0.,  0., 16., 17.],
        [ 0.,  0., 21., 21.],
        [ 0.,  0., 18., 14.],
        [ 0.,  0., 25., 25.],
        [ 0.,  0., 23., 20.],
        [ 0.,  0., 20., 22.],
        [ 0.,  0., 16., 15.],
        [ 0.,  0., 18., 13.],
        [ 0.,  0., 22., 23.],
        [ 0.,  0., 18., 16.],
        [ 0.,  0., 20., 17.],
        [ 0.,  0., 15., 15.],
        [ 0.,  0., 21., 27.],
        [ 0.,  0., 17., 12.],
        [ 0.,  0., 19., 22.],
        [ 0.,  0., 16., 16.],
        [ 0.,  0., 23., 22.],
        [ 0.,  0., 20., 16.],
        [ 0.,  0., 15., 16.],
        [ 0.,  0., 24., 26.],
        [ 0.,  0., 19., 14.],
        [ 0.,  0., 26., 25.],
        [ 0.,  0., 18., 21.],
        [ 0.,  0., 20., 21.],
        [ 0.,  0., 17., 20.],
        [ 0.,  0., 20., 23.],
        [ 0.,  0., 17., 15.],
        [ 0.,  0., 17., 16.],
        [ 0.,  0., 21., 23.],
        [ 0.,  0., 23., 25.],
        [ 0.,  0., 19., 21.],
        [ 0.,  0., 21., 22.],
        [ 0.,  0., 20., 18.],
        [ 0.,  0., 21., 24.],
        [ 0.,  0., 17., 18.],
        [ 0.,  0., 18., 18.],
        [ 0.,  0., 21., 17.],
        [ 0.,  0., 22., 25.],
        [ 0.,  0., 17., 13.],
        [ 0.,  0., 18., 12.],
        [ 0.,  0., 16., 18.],
        [ 0.,  0., 21., 19.],
        [ 0.,  0., 17., 17.],
        [ 0.,  0., 20., 19.],
        [ 0.,  0., 16., 13.],
        [ 0.,  0., 22., 18.],
        [ 0.,  0., 24., 24.],
        [ 0.,  0., 23., 21.],
        [ 0.,  0., 22., 20.],
        [ 0.,  0., 25., 24.],
        [ 0.,  0., 21., 16.],
        [ 0.,  0., 19., 23.],
        [ 0.,  0., 20., 24.],
        [ 0.,  0., 24., 23.],
        [ 0.,  0., 24., 22.],
        [ 0.,  0., 18., 22.],
        [ 0.,  0., 25., 23.],
        [ 0.,  0., 15., 17.]], device='cuda:0'), 'voxel_num_points': tensor([32., 32., 32.,  3., 13., 32., 23., 28., 32., 24., 22., 22., 17., 22.,
        13.,  8., 21., 10., 21., 30., 13., 16.,  5., 23.,  6., 30., 18., 19.,
        11., 20., 15., 15., 11., 31.,  3., 25., 27., 30., 24., 20., 12., 32.,
         6.,  1., 26., 14.,  8.,  9., 13., 11.,  9.,  1., 15., 25.,  7., 22.,
        15., 17., 20., 22., 22., 22., 12., 11., 11., 18.,  5., 15., 21.,  5.,
         6., 10., 26., 18.,  3.,  3.,  6., 11., 18., 13.,  2.,  6.,  5.,  5.,
         1.,  1.,  1.,  1.], device='cuda:0'), 'image_shape': tensor([[ 375, 1242]], device='cuda:0', dtype=torch.int32), 'batch_size': 1}
(Pdb) batch_dict
(Pdb) batch_dict.keys()
(Pdb) batch_dict.keys()
(Pdb) batch_dict.keys()
(Pdb) batch_dict.keys()
